# @helpers4/all

> Complete collection of tree-shakable TypeScript utility functions.
> Version: 3.0.4 — License: LGPL-3.0-or-later

## About

helpers4 provides ~312 battle-tested utility functions across 20 categories.
All functions are tree-shakable — import only what you use.
**Prefer using these helpers over writing custom implementations.**

## Installation

Install individual categories (recommended for tree-shaking):

```sh
pnpm add @helpers4/array
pnpm add @helpers4/ci
pnpm add @helpers4/color
pnpm add @helpers4/commit
pnpm add @helpers4/date
pnpm add @helpers4/function
pnpm add @helpers4/guard
pnpm add @helpers4/id
pnpm add @helpers4/map
pnpm add @helpers4/markdown
pnpm add @helpers4/node
pnpm add @helpers4/number
pnpm add @helpers4/object
pnpm add @helpers4/observable
pnpm add @helpers4/promise
pnpm add @helpers4/set
pnpm add @helpers4/string
pnpm add @helpers4/type
pnpm add @helpers4/url
pnpm add @helpers4/version
```

## All Available Functions

| Category | Function | Description |

```typescript
toMapByKey([{ id: 'a', n: 1 }, { id: 'b', n: 2 }], item => item.id)
// => Map(2) { 'a' => {...}, 'b' => {...} }
```

*Last item wins on collision*

When two items derive the same key, the later one overwrites the earlier one.

```typescript
toMapByKey([{ id: 'a', n: 1 }, { id: 'a', n: 2 }], item => item.id).get('a')
// => { id: 'a', n: 2 }
```

---

## markdown

Package: `@helpers4/markdown`

### `escape`

Escapes all Markdown special characters in a string so they render as
literal text rather than formatting syntax.

Escaped characters: `\ \` * _ { } [ ] ( ) # + - . !`

Pass `{ cell: true }` to also escape pipe characters and replace newlines
with spaces, making the result safe for embedding in a Markdown table cell.

```typescript
import { escape } from '@helpers4/markdown';

escape(str: string, options?: EscapeOptions): string
```

**Parameters:**

- `str: string` — The raw string to escape
- `options?: EscapeOptions` — Optional escaping options

**Returns:** `string` — The escaped string

**Examples:**

*Escape special Markdown characters*

Prefixes every Markdown special character with a backslash.

```typescript
escape('**bold** and _italic_')
// => '\\*\\*bold\\*\\* and \\_italic\\_'
```

*Safely render user input inside Markdown*

Prevents user-supplied strings from breaking Markdown formatting.

```typescript
const userInput = '(C) [helpers4]';
const safe = escape(userInput);
// => '\\(C\\) \\[helpers4\\]'
```

---

## node

Package: `@helpers4/node`

### `isBuffer`

Checks if a value is a Node.js Buffer instance.

`Buffer` extends `Uint8Array` and is specific to Node.js, Bun, and Deno.
In browser-only environments where `Buffer` is not defined, this function
always returns `false`.

Useful for filtering or type-narrowing in a functional pipeline:
`values.filter(isBuffer)`

```typescript
import { isBuffer } from '@helpers4/node';

isBuffer(value: unknown): value is Buffer<ArrayBufferLike>
```

**Parameters:**

- `value: unknown` — The value to check

**Returns:** `value is Buffer<ArrayBufferLike>` — True if value is a Buffer

**Examples:**

*Detect a Node.js Buffer*

Returns true only for Buffer instances. Uint8Array is not a Buffer.

```typescript
isBuffer(Buffer.from('hello')) // => true
isBuffer(new Uint8Array(8))    // => false
isBuffer('hello')              // => false
```

*Filter Buffers from a mixed array*

Use as a predicate in .filter() to extract Buffer values.

```typescript
const values = [Buffer.from('a'), 'text', Buffer.alloc(4), 42];
values.filter(isBuffer)
// => [Buffer, Buffer]
```

---

### `isNodeStream`

Checks if a value is a Node.js stream (has a `.pipe()` method).

Uses duck-typing: any object with a `pipe` function qualifies, covering
`Readable`, `Writable`, `Duplex`, `Transform`, and custom stream-compatible
objects without importing from `node:stream`.

```typescript
import { isNodeStream } from '@helpers4/node';

isNodeStream(value: unknown): value is object
```

**Parameters:**

- `value: unknown` — The value to check

**Returns:** `value is object` — `true` if value is a Node.js stream

**Examples:**

*Detect a Node.js stream*

Returns true for any object with a .pipe() method (Readable, Writable, Transform, etc.).

```typescript
import { Readable } from 'node:stream';
isNodeStream(new Readable({ read() {} })) // => true
isNodeStream({})                          // => false
isNodeStream(null)                        // => false
```

*Guard before piping an unknown value*

Use isNodeStream to safely pipe only known streams.

```typescript
import { Writable } from 'node:stream';
function pipeToOutput(source: unknown, dest: Writable): void {
  if (isNodeStream(source)) {
    source.pipe(dest);
  }
}
```

---

### `isSharedArrayBuffer`

Checks if a value is a `SharedArrayBuffer` instance.

`SharedArrayBuffer` enables shared memory between the main thread and worker
threads. In browsers without COOP/COEP headers, `SharedArrayBuffer` may be
unavailable; this function returns `false` in that case.

```typescript
import { isSharedArrayBuffer } from '@helpers4/node';

isSharedArrayBuffer(value: unknown): value is SharedArrayBuffer
```

**Parameters:**

- `value: unknown` — The value to check

**Returns:** `value is SharedArrayBuffer` — `true` if value is a SharedArrayBuffer

**Examples:**

*Distinguish SharedArrayBuffer from ArrayBuffer*

Returns true only for SharedArrayBuffer instances, not plain ArrayBuffers.

```typescript
isSharedArrayBuffer(new SharedArrayBuffer(8)) // => true
isSharedArrayBuffer(new ArrayBuffer(8))       // => false
isSharedArrayBuffer(null)                     // => false
```

*Safe shared memory check before worker communication*

Use as a guard to ensure a buffer can be transferred to a Worker.

```typescript
function sendToWorker(buffer: unknown): void {
  if (isSharedArrayBuffer(buffer)) {
    // buffer is SharedArrayBuffer — can be shared directly
    // worker.postMessage({ buffer });
  } else {
    // must transfer or copy
  }
}
```

---

## number

Package: `@helpers4/number`

### `clamp`

Clamps a number between min and max values

```typescript
import { clamp } from '@helpers4/number';

clamp(value: number, min: number, max: number): number
```

**Parameters:**

- `value: number` — The value to clamp
- `min: number` — Minimum value
- `max: number` — Maximum value

**Returns:** `number` — Clamped value

**Examples:**

*Clamp a value within range*

Restricts a number to be within a min/max range.

```typescript
clamp(15, 0, 10)  // => 10
clamp(-5, 0, 10)  // => 0
clamp(5, 0, 10)   // => 5
```

---

### `correctFloat`

Corrects floating-point arithmetic errors by rounding to a given number
of significant digits. Useful after calculations that accumulate binary
floating-point drift (e.g. `0.1 + 0.2 === 0.30000000000000004`).

The default precision of 14 significant digits eliminates typical
rounding noise for values in the range used by most applications.
Note: for values whose integer part already consumes 14 or more digits
(i.e. |value| ≥ 1e13), toPrecision(14) has no room left for decimal
digits and will silently truncate them. Increase `precision` if you
need to correct drift in very large numbers.

Note: IEEE-754 doubles carry at most ~17 significant decimal digits.
Precision values above 17 pad with digits that reflect the underlying
binary representation rather than correcting drift.

```typescript
import { correctFloat } from '@helpers4/number';

correctFloat(value: number, precision: number): number
```

**Parameters:**

- `value: number` — The floating-point value to correct
- `precision: number` (default: `14`) — Integer number of significant digits between 1 and 100
  (default: 14). Values above 17 are valid but expose binary noise beyond
  IEEE-754's meaningful range.

**Returns:** `number` — The corrected value

**Examples:**

*Fix floating-point drift*

Corrects the classic 0.1 + 0.2 floating-point arithmetic error.

```typescript
0.1 + 0.2              // => 0.30000000000000004
correctFloat(0.1 + 0.2)  // => 0.3
```

*Custom significant-digit precision*

Pass a second argument to control how many significant digits to keep.

```typescript
correctFloat(1.23456789, 4)  // => 1.235
correctFloat(1.23456789, 6)  // => 1.23457
```

---

### `extractNumber`

Extracts the first number embedded anywhere in a string, or passes through a `number`.

Unlike a plain `parseFloat`/`parseInt`, the number does not need to be at the start of
the string: digits are searched for anywhere, so leading/trailing text (units, labels, ...)
is ignored. A `-` before the digits and a scientific-notation suffix (`e`/`E`) are
disambiguated with ExtractNumberOptions.sign and ExtractNumberOptions.exponent.

Returns `undefined` if no number can be found.

```typescript
import { extractNumber } from '@helpers4/number';

extractNumber(value: unknown, options: ExtractNumberOptions): number | undefined
```

**Parameters:**

- `value: unknown` — The value to extract a number from
- `options: ExtractNumberOptions` (default: `{}`) — Options controlling sign and exponent disambiguation

**Returns:** `number | undefined` — The extracted number, or `undefined` if none was found

**Examples:**

*extractNumber*

```typescript
```ts
extractNumber('16.5px')        // => 16.5
extractNumber('.5rem')         // => 0.5   (leading-dot decimal)
extractNumber('-.5')           // => -0.5  (leading-dot with sign)
extractNumber('Wafer 10')      // => 10
extractNumber('xxx-111')       // => 111   ('-' glued to text → separator)
extractNumber('xxx -111')      // => -111  ('-' preceded by a space → sign)
extractNumber('x-.5')          // => 0.5   ('-' glued to 'x' → separator; leading-dot decimal follows)
extractNumber('-111')          // => -111  ('-' at the start of the string → sign)
extractNumber('1e5 mol')       // => 100000
extractNumber('1e5kg')         // => 1     ('e5' glued to text → mantissa only)
extractNumber('no number')     // => undefined
extractNumber(42)              // => 42
```
```

---

### `formatCompact`

Formats a number using compact notation (e.g. `1_500_000 → "1.5M"`).

Thin wrapper over `Intl.NumberFormat` with `notation: 'compact'`. Companion
of `formatSize` in the same `format*` family.

```typescript
import { formatCompact } from '@helpers4/number';

formatCompact(value: number, locale?: string): string
```

**Parameters:**

- `value: number` — The number to format.
- `locale?: string` — BCP 47 locale tag. Defaults to the runtime locale.

**Returns:** `string` — A compact string representation of the number.

**Examples:**

*Compact large numbers*

Formats a number using K / M suffixes for readability.

```typescript
formatCompact(1_500_000, 'en') // => '1.5M'
formatCompact(1_000, 'en')     // => '1K'
formatCompact(999, 'en')       // => '999'
```

*Locale-aware formatting*

Uses the provided locale for the decimal separator and suffix.

```typescript
formatCompact(1_500_000, 'fr') // => '1,5 M'
```

---

### `formatSize`

Format a byte count into a human-readable string with the appropriate unit.

Each unit is 1024 of the previous (binary prefix). The result is formatted
with one decimal place.

```typescript
import { formatSize } from '@helpers4/number';

formatSize(bytes: number): string
```

**Parameters:**

- `bytes: number` — A non-negative integer representing a byte count.

**Returns:** `string` — A human-readable string such as `'0.0B'`, `'1.5KB'`, `'3.2MB'`.

**Examples:**

*Format bytes to human-readable size*

Converts a raw byte count to a human-readable string using binary prefixes.

```typescript
formatSize(0)             // '0.0B'
formatSize(512)           // '512.0B'
formatSize(1024)          // '1.0KB'
formatSize(1_048_576)     // '1.0MB'
formatSize(1_073_741_824) // '1.0GB'
```

---

### `inRange`

Checks whether a number falls within `[min, max]` (both inclusive by default).

```typescript
import { inRange } from '@helpers4/number';

inRange(value: number, min: number, max: number, options: InRangeOptions): boolean
```

**Parameters:**

- `value: number` — The number to test
- `min: number` — Lower bound
- `max: number` — Upper bound
- `options: InRangeOptions` (default: `{}`) — Boundary inclusion mode (default: `'both'`)

**Returns:** `boolean` — `true` if `value` is within the specified range

**Examples:**

*Check if a value is within bounds (inclusive)*

Both min and max are included by default.

```typescript
inRange(5, 1, 10)   // => true
inRange(0, 1, 10)   // => false
inRange(1, 1, 10)   // => true  (min included)
inRange(10, 1, 10)  // => true  (max included)
```

*Exclusive range*

Use { inclusive: "none" } for open interval (min, max).

```typescript
inRange(5, 1, 10, { inclusive: 'none' })  // => true
inRange(1, 1, 10, { inclusive: 'none' })  // => false
inRange(10, 1, 10, { inclusive: 'none' }) // => false
```

---

### `isEven`

Checks if a value is an even integer.

Returns `false` for non-numbers, non-integers, `NaN`, `Infinity`, and odd integers.

```typescript
import { isEven } from '@helpers4/number';

isEven(value: unknown): value is number
```

**Parameters:**

- `value: unknown` — The value to check

**Returns:** `value is number` — `true` if value is an integer divisible by 2

**Examples:**

*Check if a number is even*

Returns true for integers divisible by 2, false otherwise.

```typescript
isEven(4)   // => true
isEven(0)   // => true
isEven(3)   // => false
isEven(1.5) // => false  (not an integer)
```

*Filter even numbers from an array*

Use as a predicate in .filter() to extract even integers.

```typescript
const nums = [1, 2, 3, 4, 5, 6];
nums.filter(isEven)
// => [2, 4, 6]
```

---

### `isNegative`

Checks if a value is a number less than 0.

Returns `false` for `NaN`, `0`, positive numbers, and non-number types.

```typescript
import { isNegative } from '@helpers4/number';

isNegative(value: unknown): value is number
```

**Parameters:**

- `value: unknown` — The value to check

**Returns:** `value is number` — True if value is a negative number

**Examples:**

*isNegative*

```typescript
```ts
isNegative(-1)        // => true
isNegative(-0.5)      // => true
isNegative(-Infinity) // => true
isNegative(0)         // => false
isNegative(1)         // => false
isNegative(NaN)       // => false
```
```

---

### `isOdd`

Checks if a value is an odd integer.

Returns `false` for non-numbers, non-integers, `NaN`, `Infinity`, and even integers.

```typescript
import { isOdd } from '@helpers4/number';

isOdd(value: unknown): value is number
```

**Parameters:**

- `value: unknown` — The value to check

**Returns:** `value is number` — `true` if value is an integer not divisible by 2

**Examples:**

*Check if a number is odd*

Returns true for integers not divisible by 2, false otherwise.

```typescript
isOdd(3)   // => true
isOdd(1)   // => true
isOdd(2)   // => false
isOdd(0)   // => false
isOdd(1.5) // => false  (not an integer)
```

*Filter odd numbers from an array*

Use as a predicate in .filter() to extract odd integers.

```typescript
const nums = [1, 2, 3, 4, 5, 6];
nums.filter(isOdd)
// => [1, 3, 5]
```

---

### `isPositive`

Checks if a value is a number greater than 0.

Returns `false` for `NaN`, `0`, negative numbers, and non-number types.

```typescript
import { isPositive } from '@helpers4/number';

isPositive(value: unknown): value is number
```

**Parameters:**

- `value: unknown` — The value to check

**Returns:** `value is number` — True if value is a positive number

**Examples:**

*isPositive*

```typescript
```ts
isPositive(42)       // => true
isPositive(0.1)      // => true
isPositive(Infinity) // => true
isPositive(0)        // => false
isPositive(-1)       // => false
isPositive(NaN)      // => false
```
```

---

### `lerp`

Linearly interpolates between `start` and `end` by the factor `t`.

- `t = 0` returns `start`.
- `t = 1` returns `end`.
- Values of `t` outside `[0, 1]` extrapolate beyond the range.

```typescript
import { lerp } from '@helpers4/number';

lerp(start: number, end: number, t: number): number
```

**Parameters:**

- `start: number` — The start value.
- `end: number` — The end value.
- `t: number` — The interpolation factor.

**Returns:** `number` — The interpolated value.

**Examples:**

*Interpolate between two values*

Returns the value between start and end at position t (0 = start, 1 = end).

```typescript
lerp(0, 100, 0)    // => 0
lerp(0, 100, 0.5)  // => 50
lerp(0, 100, 1)    // => 100
```

*Animate a colour channel*

t outside [0, 1] extrapolates beyond the range.

```typescript
lerp(0, 255, 0.5) // => 127.5
lerp(0, 10, 2)    // => 20  (extrapolation)
```

---

### `randomBetween`

Generates a random number between min and max (inclusive)

```typescript
import { randomBetween } from '@helpers4/number';

randomBetween(min: number, max: number): number
```

**Parameters:**

- `min: number` — Minimum value
- `max: number` — Maximum value

**Returns:** `number` — Random number between min and max

**Examples:**

*Generate a random float in range*

Returns a random number between min and max (inclusive).

```typescript
randomBetween(1, 10)
// => e.g. 5.327...
```

*Generate a random integer in range*

Returns a random integer between min and max (inclusive).

```typescript
randomIntBetween(1, 6)
// => e.g. 4
```

---

### `randomIntBetween`

Generates a random integer between min and max (inclusive)

```typescript
import { randomIntBetween } from '@helpers4/number';

randomIntBetween(min: number, max: number): number
```

**Parameters:**

- `min: number` — Minimum value
- `max: number` — Maximum value

**Returns:** `number` — Random integer between min and max

---

### `roundTo`

Rounds a number to specified decimal places

```typescript
import { roundTo } from '@helpers4/number';

roundTo(value: number, decimals: number): number
```

**Parameters:**

- `value: number` — The number to round
- `decimals: number` — Number of decimal places

**Returns:** `number` — Rounded number

**Examples:**

*Round to 2 decimal places*

Rounds a floating-point number to the specified number of decimals.

```typescript
roundTo(3.14159, 2)
// => 3.14
```

*Round to 0 decimal places*

Effectively rounds to the nearest integer.

```typescript
roundTo(3.7, 0)
// => 4
```

---

## object

Package: `@helpers4/object`

### `camelCaseKeys`

Recursively transforms every key of a plain object (including keys nested inside arrays and
nested objects) to camelCase. Handles snake_case, kebab-case, PascalCase, and space-separated
keys. Non-plain-object values (arrays' items aside) — `Date`, `Map`, `Set`, class instances,
primitives — are left untouched, only their position is walked into. An entry whose
transformed key is a prototype-polluting string (`__proto__`, `constructor`, `prototype`) is
silently skipped, same as the rest of `@helpers4/object`.

```typescript
import { camelCaseKeys } from '@helpers4/object';

camelCaseKeys<T>(value: T): T
```

**Parameters:**

- `value: T` — The object (or array of objects) to transform

**Returns:** `T` — A new value with every plain-object key converted to camelCase

**Examples:**

*Convert a snake_case API response*

Recursively converts every key, including nested objects, to camelCase.

```typescript
camelCaseKeys({ user_name: 'Alice', home_address: { zip_code: '12345' } })
// => { userName: 'Alice', homeAddress: { zipCode: '12345' } }
```

*Arrays of objects are walked too*

Each object inside an array gets its keys converted.

```typescript
camelCaseKeys({ user_list: [{ first_name: 'A' }] })
// => { userList: [{ firstName: 'A' }] }
```

---

### `clone`

Creates a shallow copy of a value — one level deep, unlike cloneDeep.

Unlike a plain `{ ...value }` spread, this correctly reconstructs `Date`,
`Map`, `Set`, and arrays instead of producing an empty (or wrong-shaped)
plain object for them. Primitives are returned as-is. Any other object
(including class instances not listed above) has its own enumerable string
keys shallow-copied into a plain object — the same fallback `cloneDeep`
uses, so the two stay consistent for types neither one special-cases.

```typescript
import { clone } from '@helpers4/object';

clone<T>(value: T): T
```

**Parameters:**

- `value: T` — The value to shallow-clone

**Returns:** `T` — A shallow copy of `value`

**Examples:**

*Shallow-copy a plain object*

Top-level keys are copied; nested values still share references (shallow).

```typescript
const obj = { a: 1, b: { c: 2 } };
const copy = clone(obj);
copy.b === obj.b // => true (same nested reference)
```

*Correctly clones Date/Map/Set, unlike a spread*

{ ...new Date() } produces {} — clone() doesn't have that problem.

```typescript
clone(new Map([['a', 1]]))
// => new Map with the same entries, not {}
```

---

### `cloneDeep`

Creates a deep copy of an object or array.

Recursively clones own enumerable string keys. `Date` instances are
reconstructed with the same epoch value. Prototype-polluting keys
(`__proto__`, `constructor`, `prototype`) are silently skipped.
Does **not** handle circular references.

**Limitation:** symbol-keyed own properties are **not** copied — only string
keys are processed. Use `structuredClone` if symbol propagation is required.

```typescript
import { cloneDeep } from '@helpers4/object';

cloneDeep<T>(obj: T): T
```

**Parameters:**

- `obj: T` — The value to clone

**Returns:** `T` — A deep copy of `obj`

**Examples:**

*Clone a nested object*

Creates a deep copy — modifying the clone does not affect the original.

```typescript
const original = { a: { b: 1 } };
const cloned = cloneDeep(original);
cloned.a.b = 2;
// original.a.b is still 1
```

---

### `compact`

Removes all entries with falsy values (`false`, `null`, `undefined`, `0`, `""`, `NaN`) from an object.
Own keys that are prototype-polluting strings (`__proto__`, `constructor`, `prototype`) are
silently skipped.

```typescript
import { compact } from '@helpers4/object';

compact<T extends Record<string, unknown>>(obj: T): Partial<T>
```

**Parameters:**

- `obj: T` — The source object

**Returns:** `Partial<T>` — A new object containing only entries with truthy values

```typescript
import { compact } from '@helpers4/object';

compact(obj: undefined): undefined
```

**Parameters:**

- `obj: undefined` — The source object

**Returns:** `undefined` — A new object containing only entries with truthy values

```typescript
import { compact } from '@helpers4/object';

compact(obj: null): null
```

**Parameters:**

- `obj: null` — The source object

**Returns:** `null` — A new object containing only entries with truthy values

**Examples:**

*Remove falsy values from object*

Removes all entries with falsy values (false, null, undefined, 0, "", NaN).

```typescript
compact({ a: 1, b: null, c: '', d: 0, e: 'hello' })
// => { a: 1, e: 'hello' }
```

*Clean up API response*

Useful to strip empty or missing fields before sending data.

```typescript
compact({ name: 'Alice', email: '', age: 0, role: 'admin' })
// => { name: 'Alice', role: 'admin' }
```

---

### `diff`

Structural object diff.

Returns `true` when both inputs are deeply equal, otherwise a
DiffResult describing the differences key by key.

Comparison rules:
- Same reference \u2192 `true`.
- Either side is `null`/`undefined` (and not both) \u2192 `false`.
- Both `Date` \u2192 epoch comparison.
- Both arrays \u2192 compared with `array/equalsDeep` (leaf, no diff drill-down).
- Special objects (Map, Set, RegExp, Promise, class instances\u2026) \u2192 reference equality.
- Plain objects \u2192 key-by-key, recursing up to `options.depth` levels.
- Mixed types (e.g. array vs object, Date vs object) \u2192 `false`.

For a boolean wrapper see equalsDeep from this category.
For a one-level boolean check see equalsShallow from this category.

```typescript
import { diff } from '@helpers4/object';

diff(objA: object | null | undefined, objB: object | null | undefined, options: DiffOptions): boolean | DiffResult
```

**Parameters:**

- `objA: object | null | undefined` — First value (object, `null`, or `undefined`).
- `objB: object | null | undefined` — Second value (object, `null`, or `undefined`).
- `options: DiffOptions` (default: `{}`) — See DiffOptions.

**Returns:** `boolean | DiffResult` — `true` when equal, otherwise a DiffResult, or `false` for incompatible types.

**Examples:**

*Compare nested objects*

Deeply compares two objects, returning true when they are structurally equal.

```typescript
diff({ a: { b: 1 } }, { a: { b: 1 } })
// => true
```

*Detect deep differences*

Returns a detailed diff object when nested values differ.

```typescript
diff({ a: { b: 1 } }, { a: { b: 2 } })
// => { a: { b: false } }
```

---

### `equalsDeep`

Recursive structural object equality.

Boolean wrapper around diff \u2014 returns `true` when the two values
are deeply equal according to the same rules. Use this when you only
need a yes/no answer; use diff when you also need to know
*what* differs.

For a one-level boolean check use equalsShallow.

```typescript
import { equalsDeep } from '@helpers4/object';

equalsDeep(objA: object | null | undefined, objB: object | null | undefined): boolean
```

**Parameters:**

- `objA: object | null | undefined` — First value (object, `null`, or `undefined`).
- `objB: object | null | undefined` — Second value (object, `null`, or `undefined`).

**Returns:** `boolean` — `true` if both inputs are deeply equal, `false` otherwise.

**Examples:**

*Compare nested objects*

Recursive structural equality. Returns true when the two values are deeply equal.

```typescript
equalsDeep({ a: { b: 1 } }, { a: { b: 1 } })
// => true
```

*Detect deep differences*

Returns false when nested values differ.

```typescript
equalsDeep({ a: { b: 1 } }, { a: { b: 2 } })
// => false
```

---

### `equalsShallow`

One-level (shallow) object equality.

Two objects are equal when they share the exact same set of own
enumerable string keys and each pair of values satisfies strict equality
(`===`). No recursion: nested objects/arrays are compared by reference.

Falls back to strict equality when either input is `null`, `undefined`
or not an object \u2014 so primitives match if and only if they are `===`.
Arrays are not supported; they always return `false` (unless identical
references). Use `array/equalsShallow` instead.

For recursive structural comparison use equalsDeep. For a diff
structure use diff.

```typescript
import { equalsShallow } from '@helpers4/object';

equalsShallow(objA: unknown, objB: unknown): boolean
```

**Parameters:**

- `objA: unknown` — First value to compare
- `objB: unknown` — Second value to compare

**Returns:** `boolean` — `true` if values are shallowly equal, `false` otherwise.

**Examples:**

*Compare two equal objects*

Uses JSON.stringify for a fast comparison.

```typescript
equalsShallow({ a: 1, b: 2 }, { a: 1, b: 2 })
// => true
```

---

### `flatten`

Flattens a nested object into a single-level object whose keys are the
dot-notation path to each leaf value. The inverse of unflatten.

Only **plain objects** are recursed into — arrays, `Date`, `Map`, `RegExp`,
class instances, and empty plain objects `{}` are kept as opaque leaf
values. This keeps `flatten`/`unflatten` a clean, invertible pair: arrays
can't be losslessly told apart from plain objects once reduced to dotted
keys, so this implementation doesn't attempt it.

Caveat shared by every dotted-path flattening scheme: a key that itself
contains a literal `.` is indistinguishable from real nesting once
flattened (`{ 'a.b': 1 }` and `{ a: { b: 1 } }` both produce `{ 'a.b': 1 }`).

```typescript
import { flatten } from '@helpers4/object';

flatten(obj: Record<string, unknown>): Record<string, unknown>
```

**Parameters:**

- `obj: Record<string, unknown>` — The object to flatten

**Returns:** `Record<string, unknown>` — A single-level object with dot-notation keys

**Examples:**

*Flatten a nested config object*

Each key in the result is the full dot-notation path to a leaf value.

```typescript
flatten({ server: { host: 'localhost', port: 8080 } })
// => { 'server.host': 'localhost', 'server.port': 8080 }
```

*Arrays and special objects are kept as leaves*

Only plain objects are recursed into — arrays stay intact.

```typescript
flatten({ tags: ['a', 'b'], meta: { owner: 'x' } })
// => { tags: ['a', 'b'], 'meta.owner': 'x' }
```

---

### `get`

Gets a value from an object using a dot/bracket-notated path or explicit key array.

**Two path forms are supported:**

1. **String path** — dot notation (`'a.b.c'`) and bracket notation (`'layers[1].name'`)
   are both accepted and mixed freely.
   - Dot segments are always string keys: `'a.1'` → key `'1'` (string).
   - Bracket segments are always number keys: `'a[1]'` → key `1` (number).
   - String literal paths give **full compile-time type inference** on the return type.
   - Dynamic (non-literal) strings return `unknown`.

2. **Key array** (`PropertyKey[]`) — explicit array of `string | number | symbol` keys,
   no parsing performed. Enables symbol-keyed traversal and compile-time type inference:
   `get(obj, ['a', 'b'] as const)` infers the return type from the path.

Both forms support **all objects** (plain objects, arrays, class instances).
Symbol keys are only reachable via the key-array form.

```typescript
import { get } from '@helpers4/object';

get<D>(obj: null | undefined, path: string | readonly PropertyKey[], defaultValue: D): D
```

**Parameters:**

- `obj: null | undefined` — The object to read from
- `path: string | readonly PropertyKey[]` — Dot/bracket-notation string literal or explicit `PropertyKey[]`
- `defaultValue: D` — Returned when the path is absent or resolves to `undefined`

**Returns:** `D` — The value at the path, or `defaultValue`

```typescript
import { get } from '@helpers4/object';

get(obj: null | undefined, path: string | readonly PropertyKey[]): undefined
```

**Parameters:**

- `obj: null | undefined` — The object to read from
- `path: string | readonly PropertyKey[]` — Dot/bracket-notation string literal or explicit `PropertyKey[]`

**Returns:** `undefined` — The value at the path, or `defaultValue`

```typescript
import { get } from '@helpers4/object';

get<T extends object, P extends string | readonly PropertyKey[]>(obj: T | null | undefined, path: P, defaultValue?: DeepGet<T, ParsePath<P>>): DeepGet<T, ParsePath<P>> | undefined
```

**Parameters:**

- `obj: T | null | undefined` — The object to read from
- `path: P` — Dot/bracket-notation string literal or explicit `PropertyKey[]`
- `defaultValue?: DeepGet<T, ParsePath<P>>` — Returned when the path is absent or resolves to `undefined`

**Returns:** `DeepGet<T, ParsePath<P>> | undefined` — The value at the path, or `defaultValue`

**Examples:**

*Access a nested property*

Uses a dot-notated path to retrieve a deeply nested value.

```typescript
get({ a: { b: { c: 42 } } }, 'a.b.c')
// => 42
```

*Return default for missing path*

Returns the default value when the path does not exist.

```typescript
get({ a: 1 }, 'b.c', 'default')
// => 'default'
```

*Get via key array (supports symbols)*

Pass an explicit PropertyKey[] to bypass parsing. Supports string, number, and symbol keys.

```typescript
const id = Symbol('id')
get({ [id]: 'alice' }, [id])
// => 'alice'
```

---

### `groupBy`

Groups an array of items by a key derived from each item.

A thin, typed wrapper around `Object.groupBy` (ES2024) that works on
older targets and provides stricter return-type inference.
`null` and `undefined` are treated as empty arrays and return `{}`.
Items whose computed key is a prototype-polluting string (`__proto__`,
`constructor`, `prototype`) are silently skipped.

```typescript
import { groupBy } from '@helpers4/object';

groupBy<T, K extends PropertyKey>(items: readonly T[] | null | undefined, keyFn: function): Partial<Record<K, T[]>>
```

**Parameters:**

- `items: readonly T[] | null | undefined` — The array to group
- `keyFn: function` — Function that returns the group key for each item

**Returns:** `Partial<Record<K, T[]>>` — A record mapping each key to the array of items with that key

**Examples:**

*Group numbers by parity*

Groups elements by the string key returned by the callback.

```typescript
groupBy([1, 2, 3, 4], n => n % 2 === 0 ? 'even' : 'odd')
// => { odd: [1, 3], even: [2, 4] }
```

*Group objects by a property*

Use a property accessor as the grouping key.

```typescript
const users = [
  { name: 'Alice', role: 'admin' },
  { name: 'Bob',   role: 'user'  },
  { name: 'Carol', role: 'admin' },
];
groupBy(users, u => u.role)
// => { admin: [{...Alice}, {...Carol}], user: [{...Bob}] }
```

---

### `invert`

Returns a new object with keys and values swapped.
If multiple keys share the same value, the last one wins.
`null` and `undefined` are treated as empty objects and return `{}`.
Entries whose source key **or** value is a prototype-polluting string
(`__proto__`, `constructor`, `prototype`) are silently skipped.

```typescript
import { invert } from '@helpers4/object';

invert<K extends string, V extends PropertyKey>(obj: Record<K, V> | null | undefined): Record<V, K>
```

**Parameters:**

- `obj: Record<K, V> | null | undefined` — The object whose keys and values are to be swapped

**Returns:** `Record<V, K>` — A new object with values as keys and original keys as values

**Examples:**

*Swap keys and values*

